Sitemap: https://feti-chistes.es/sitemap.xml

User-agent: Googlebot
Disallow:

User-agent: Adsbot-Google
Disallow: /chiste/

User-agent: Alexabot
Disallow: /chiste/

User-agent: Applebot
Disallow: /chiste/

User-agent: Architextspider
Disallow: /chiste/

User-agent: Baiduspider
Disallow: /chiste/

User-agent: Bender
Disallow: /chiste/

User-agent: Bingbot
Disallow: /chiste/

User-agent: Birubot
Disallow: /chiste/

User-agent: BlogPulseLive
Disallow: /chiste/

User-agent: ClarityBot
Disallow: /chiste/

User-agent: Coccoc
Disallow: /chiste/

User-agent: Daumoa
Disallow: /chiste/

User-agent: Duckduckbot
Disallow: /chiste/

User-agent: Fast
Disallow: /chiste/

User-agent: Feedfetcher-Google
Disallow: /chiste/

User-agent: Googlebot
Disallow: /chiste/

User-agent: Googlebot-Image
Disallow: /chiste/

User-agent: Googlebot-Mobile
Disallow: /chiste/

User-agent: Googlebot-News
Disallow: /chiste/

User-agent: Googlebot-Video
Disallow: /chiste/

User-agent: Gulliver
Disallow: /chiste/

User-agent: Ia_Archiver
Disallow: /chiste/

User-agent: iisbot
Disallow: /chiste/

User-agent: Jikespider
Disallow: /chiste/

User-agent: Lycos_Spider_(T-Rex)
Disallow: /chiste/

User-agent: Mail.Ru_Bot
Disallow: /chiste/

User-agent: Mediapartners-Google
Disallow: /chiste/

User-agent: Msnbot
Disallow: /chiste/

User-agent: Msnbot-Media
Disallow: /chiste/

User-agent: Msnptc
Disallow: /chiste/

User-agent: Naverbot
Disallow: /chiste/

User-agent: Nutch
Disallow: /chiste/

User-agent: Quickobot
Disallow: /chiste/

User-agent: Rogerbot
Disallow: /chiste/

User-agent: Scooter
Disallow: /chiste/

User-agent: Seznambot
Disallow: /chiste/

User-agent: Slurp
Disallow: /chiste/

User-agent: StackRambler
Disallow: /chiste/

User-agent: Surveybot
Disallow: /chiste/

User-agent: Teoma
Disallow: /chiste/

User-agent: Twitterbot/1.0
Disallow: /chiste/

User-agent: Vscooter
Disallow: /chiste/

User-agent: Yandex
Disallow: /chiste/

User-agent: Yeti
Disallow: /chiste/

User-agent: Zyborg
Disallow: /chiste/

User-agent: *
Disallow: /
